TF	p	sign	KP
YAL051W	2.56334192777072e-05	1	YLR362W
YBL005W	0.563470242829242	1	YLR362W
YBL008W	0.231532843711838	1	YLR362W
YBL021C	0.0923220463612199	-1	YLR362W
YBL054W	0.964713134719282	-1	YLR362W
YBL103C	0.176075409110593	1	YLR362W
YBR033W	0.639640800680124	1	YLR362W
YBR049C	0.340219936798094	1	YLR362W
YBR083W	4.06239208715496e-06	-1	YLR362W
YBR112C	0.0991371375817264	1	YLR362W
YBR150C	0.842312534809102	1	YLR362W
YBR182C	0.295573194414031	-1	YLR362W
YBR239C	0.488780909417072	1	YLR362W
YBR240C	0.925792089819884	1	YLR362W
YBR297W	0.566198153707457	-1	YLR362W
YCL055W	0.0465931006914205	-1	YLR362W
YCR065W	0.482525571183129	-1	YLR362W
YCR084C	0.140418403491804	1	YLR362W
YCR106W	0.204718919142893	1	YLR362W
YDL020C	0.9490220840112	1	YLR362W
YDL048C	0.466047861714275	-1	YLR362W
YDL056W	4.02344380644047e-06	-1	YLR362W
YDL106C	0.0137434269802548	1	YLR362W
YDL170W	0.869672671947624	1	YLR362W
YDR009W	0.937024662062781	1	YLR362W
YDR026C	0.896993251000905	-1	YLR362W
YDR034C	0.376292627630401	-1	YLR362W
YDR043C	1.9392615645999e-09	1	YLR362W
YDR049W	0.694935599658192	1	YLR362W
YDR123C	2.2082771046352e-15	1	YLR362W
YDR146C	0.710359133759616	-1	YLR362W
YDR174W	0.13038562419545	1	YLR362W
YDR207C	3.64121618124839e-07	1	YLR362W
YDR213W	0.519843368974904	1	YLR362W
YDR216W	0.688617388719982	1	YLR362W
YDR253C	0.00166104346459267	1	YLR362W
YDR259C	2.06054099330053e-08	1	YLR362W
YDR266C	0.183247109951138	1	YLR362W
YDR277C	0.0140921386130037	-1	YLR362W
YDR310C	0.47917275723911	1	YLR362W
YDR421W	0.992639680159498	1	YLR362W
YDR423C	0.255039338496004	1	YLR362W
YDR451C	0.504362314735852	1	YLR362W
YDR463W	0.436619257230986	1	YLR362W
