t	r_T1	r_T2	r_P1	r_P2	r_O1	r_O2	p_T1	p_T2	p_P1	p_P2	p_O1	p_O2	ψ_T1	ψ_T2	ψ_P1	ψ_P2
0.0	1.0	1.0	1.0	1.0	0.01948199387466099	0.5800670225690208	1.0	1.0	1.0	1.0	0.019515622343050223	0.5839729874226743	0.6762423483580198	0.34173544787150073	1.0	1.0
0.266089860241387	0.9915645054510016	1.0	1.0	1.0	0.019481907350879443	0.5800586724935435	0.999872386733786	1.0	1.0	1.0	0.019515285206246194	0.583946647185093	0.67624173525215	0.3417354478706786	1.0	1.0
1.266089860241387	0.9604943181765065	1.0	1.0	1.0	0.019481588085961777	0.5800281321196938	0.9972473795868197	1.0	1.0	1.0	0.019514040515440405	0.5838487405197638	0.676179925157456	0.3417354478677271	1.0	1.0
2.266089860241387	0.9303980083841159	1.0	1.0	1.0	0.019481277943593608	0.5800019144123073	0.991593788700739	1.0	1.0	1.0	0.019512830339692627	0.5837525672546346	0.6759039294007924	0.3417354478649821	1.0	1.0
3.266089860241387	0.9012450504338723	1.0	1.0	1.0	0.01948097666311132	0.5799867148803893	0.9833436717579951	1.0	1.0	1.0	0.019511653731759355	0.5836582703363834	0.6752839492361271	0.3417354478624293	1.0	1.0
4.266089860241387	0.873005875494772	1.0	1.0	1.0	0.01948068399129934	0.5799918473183444	0.9728790087732565	1.0	1.0	1.0	0.019510509770016813	0.5835661916939637	0.6742213842229119	0.3417354478600552	1.0	1.0
5.266089860241387	0.845651841554129	1.0	1.0	1.0	0.019480399682177338	0.5800285207400324	0.9605372311038058	1.0	1.0	1.0	0.01950939755778257	0.5834769235280562	0.6726439627647379	0.3417354478578473	1.0	1.0
6.266089860241387	0.819155204366977	1.0	1.0	1.0	0.019480123496793483	0.5801092423855453	0.9466161480756704	1.0	1.0	1.0	0.01950831622265457	0.5833913418086282	0.6705015204006778	0.34173544785579396	1.0	1.0
7.266089860241387	0.7934890893160479	1.0	1.0	1.0	0.01947985520302362	0.5802473270732811	0.931378336606921	1.0	1.0	1.0	0.019507264915867104	0.5833106253375516	0.6677623462283638	0.3417354478538844	1.0	1.0
8.266089860241387	0.7686274641537819	1.0	1.0	1.0	0.019479594575376184	0.5804564948254843	0.9150550521209546	1.0	1.0	1.0	0.019506242811663382	0.5832362631742141	0.6644100271984432	0.34173544785210846	1.0	1.0
9.266089860241387	0.7445451125987248	1.0	1.0	1.0	0.01947934139480268	0.5807505406808711	0.8978497127222669	1.0	1.0	1.0	0.01950524910668421	0.5831700527230883	0.6604407283095967	0.34173544785045684	1.0	1.0
10.266089860241387	0.7212176087595308	1.0	1.0	1.0	0.019479095448513596	0.5811430627673103	0.8799410029719371	1.0	1.0	1.0	0.019504283019372442	0.5831140903480662	0.6558608540722635	0.34173544784892085	1.0	1.0
11.266089860241387	0.6986212923606309	1.0	1.0	1.0	0.019478856529799547	0.581647236910734	0.8614856385755683	1.0	1.0	1.0	0.019503343789392807	0.5830707560100458	0.6506850431046254	0.3417354478474924	1.0	1.0
12.266089860241387	0.6767332447444383	1.0	1.0	1.0	0.019478624437857556	0.5822756282019207	0.8426208288165387	1.0	1.0	1.0	0.01950243067706671	0.583042693119897	0.6449344534714092	0.3417354478461639	1.0	1.0
13.266089860241387	0.6555312656257516	1.0	1.0	1.0	0.019478398977622293	0.5830400319571595	0.8234664695731188	1.0	1.0	1.0	0.019501542962821663	0.5830327845544903	0.6386353014592113	0.3417354478449284	1.0	1.0
14.266089860241387	0.6349938505747776	1.0	1.0	1.0	0.01947817995960212	0.5839513383431669	0.8041270961966501	1.0	1.0	1.0	0.019500679946654977	0.5830441255934978	0.6318176209764443	0.34173544784377935	1.0	1.0
15.266089860241387	0.6151001692059368	1.0	1.0	1.0	0.019477967199719847	0.5850194165611462	0.7846936223526615	1.0	1.0	1.0	0.01949984094761135	0.5830799943928834	0.6245142147383821	0.34173544784271076	1.0	1.0
16.266089860241387	0.5958300440503274	1.0	1.0	1.0	0.019477760519158005	0.5862530158830077	0.7652448880956663	1.0	1.0	1.0	0.019499025303274044	0.583143820510674	0.6167597719074105	0.341735447841717	1.0	1.0
17.266089860241387	0.5771639300904209	1.0	1.0	1.0	0.01947755974420857	0.5876596819967045	0.7458490379241443	1.0	1.0	1.0	0.019498232369269248	0.583239151934933	0.6085901299581181	0.3417354478407928	1.0	1.0
18.266089860241387	0.5590828949362309	1.0	1.0	1.0	0.019477364706126977	0.5892456880450493	0.7265647473115996	1.0	1.0	1.0	0.01949746151878337	0.5833696210260383	0.6000416612730191	0.34173544783993326	1.0	1.0
19.266089860241387	0.5415685996228483	1.0	1.0	1.0	0.019477175240990276	0.5910159804349056	0.7074423142029476	1.0	1.0	1.0	0.019496712142092892	0.5835389097688025	0.5911507673890025	0.3417354478391339	1.0	1.0
20.266089860241387	0.5246032800098674	1.0	1.0	1.0	0.01947699118955938	0.5929741399565606	0.6885246301763782	1.0	1.0	1.0	0.019495983646106475	0.5837507147282803	0.5819534659438783	0.3417354478383905	1.0	1.0
21.266089860241387	0.5081697287638366	1.0	1.0	1.0	0.01947681239714523	0.5951223589959913	0.6698480443756909	1.0	1.0	1.0	0.019495275453919044	0.5840087121102746	0.5724850572493344	0.34173544783769916	1.0	1.0
22.266089860241387	0.49225127790545786	1.0	1.0	1.0	0.01947663871347877	0.5974614356605747	0.6514431318958783	1.0	1.0	1.0	0.0194945870043775	0.5843165233380128	0.5627798590702537	0.3417354478370562	1.0	1.0
23.266089860241387	0.4768317819038362	1.0	1.0	1.0	0.01947646999258467	0.5999907854929029	0.6333353770367092	1.0	1.0	1.0	0.019493917751657798	0.584677681565245	0.5528709996463962	0.34173544783645826	1.0	1.0
24.266089860241387	0.4618956013006288	1.0	1.0	1.0	0.01947630609265863	0.6027084711459482	0.615545780708514	1.0	1.0	1.0	0.019493267164853133	0.5850955995488925	0.5427902602737609	0.34173544783590215	1.0	1.0
25.266089860241387	0.4474275868474867	1.0	1.0	1.0	0.019476146875948203	0.6056112499707174	0.5980914002664037	1.0	1.0	1.0	0.019492634727572872	0.5855735392980164	0.5325679598897614	0.341735447835385	1.0	1.0
26.266089860241387	0.43341306414069924	1.0	1.0	1.0	0.019475992208637025	0.6086946389649794	0.5809858291504791	1.0	1.0	1.0	0.019492019937552046	0.5861145838979972	0.5222328750966186	0.34173544783490406	1.0	1.0
27.266089860241387	0.4198378187374569	1.0	1.0	1.0	0.019475841960732335	0.6119529959922141	0.5642396229083516	1.0	1.0	1.0	0.019491422306271086	0.5867216118782118	0.5118121899270168	0.34173544783445675	1.0	1.0
28.266089860241387	0.4066880817386364	1.0	1.0	1.0	0.019475696005955726	0.6153796156476729	0.5478606774619541	1.0	1.0	1.0	0.01949084135858557	0.5873972744481366	0.5013314704191797	0.3417354478340408	1.0	1.0
29.266089860241387	0.39395051582348556	1.0	1.0	1.0	0.019475554221637027	0.6189668376647796	0.5318545648437384	1.0	1.0	1.0	0.01949027663236569	0.5881439758717114	0.49081465973760663	0.34173544783365395	1.0	1.0
30.266089860241387	0.3816122017220426	1.0	1.0	1.0	0.019475416488611178	0.6227061653556526	0.5162248310595462	1.0	1.0	1.0	0.019489727678145247	0.5889638571849488	0.4802840901618207	0.3417354478332942	1.0	1.0
31.266089860241387	0.3696606251115703	1.0	1.0	1.0	0.0194752826911181	0.6265883912915224	0.5009732602292121	1.0	1.0	1.0	0.01948919405877988	0.5898587833898913	0.46976050877842884	0.34173544783295956	1.0	1.0
32.26608986024139	0.3580836639237137	1.0	1.0	1.0	0.01947515271670539	0.6306037272692319	0.4861001087046412	1.0	1.0	1.0	0.019488675349114335	0.5908303341823054	0.45926311416025284	0.3417354478326484	1.0	1.0
33.26608986024139	0.346869576049508	1.0	1.0	1.0	0.019475026456133807	0.6347419355848578	0.4716043124627381	1.0	1.0	1.0	0.019488171135658483	0.5918797981943793	0.44880960170793766	0.34173544783235904	1.0	1.0
34.26608986024139	0.3360069874297659	1.0	1.0	1.0	0.019474903803285478	0.6389924587401516	0.45748367071185103	1.0	1.0	1.0	0.019487681016271963	0.5930081706604998	0.438416215671068	0.34173544783208987	1.0	1.0
